;	V3 text file written for MicroBrightField products.
      ( -533.78   -80.73     7.83     0.56)  ; 197
      ( -533.60   -81.48     7.83     0.56)  ; 198
      ( -533.60   -81.57     8.04     0.56)  ; 199
      ( -533.32   -82.04     8.23     0.56)  ; 200
      ( -533.32   -82.04     8.23     0.56)  ; 201
      ( -532.95   -82.79     8.23     0.56)  ; 202
      ( -532.95   -82.79     8.38     0.56)  ; 203
      ( -532.67   -83.53     8.63     0.56)  ; 204
      ( -532.67   -83.53     8.93     0.56)  ; 205
      ( -532.57   -83.81     9.28     0.56)  ; 206
      ( -532.57   -83.81     9.27     0.56)  ; 207
      ( -532.57   -84.37     9.33     0.56)  ; 208
      ( -532.57   -84.37     9.66     0.56)  ; 209
      ( -532.57   -84.75     9.89     0.56)  ; 210
      ( -532.67   -84.93    10.01     0.56)  ; 211
      ( -532.67   -84.93    10.26     0.56)  ; 212
      ( -533.04   -85.49    10.28     0.56)  ; 213
      ( -533.41   -85.96    10.28     0.56)  ; 214
      ( -533.60   -86.24    10.28     0.56)  ; 215
      ( -533.60   -86.24    10.29     0.56)  ; 216
      ( -533.60   -86.24    10.41     0.56)  ; 217
      ( -534.06   -86.52    10.60     0.56)  ; 218
      ( -534.15   -86.61    10.65     0.56)  ; 219
      ( -534.34   -86.61    10.70     0.56)  ; 220
      ( -534.52   -86.80    10.81     0.56)  ; 221
      ( -534.80   -87.08    10.83     0.56)  ; 222
      ( -534.99   -87.26    10.87     0.56)  ; 223
      ( -535.08   -87.54    10.87     0.56)  ; 224
      ( -535.08   -88.38    10.96     0.56)  ; 225
      ( -535.08   -88.38    11.14     0.56)  ; 226
      ( -534.90   -88.57    11.25     0.56)  ; 227
      ( -534.80   -88.66    11.25     0.56)  ; 228
      ( -534.62   -89.32    11.36     0.56)  ; 229
      ( -534.62   -89.32    11.45     0.56)  ; 230
      ( -534.80   -90.06    11.59     0.56)  ; 231
      ( -535.18   -90.25    11.61     0.56)  ; 232
      ( -535.55   -90.53    11.88     0.56)  ; 233
      ( -535.73   -90.81    11.88     0.56)  ; 234
      ( -536.10   -91.37    11.94     0.56)  ; 235
      ( -536.57   -92.11    11.94     0.56)  ; 236
      ( -536.66   -92.21    12.22     0.56)  ; 237
      ( -537.03   -92.77    12.35     0.56)  ; 238
      ( -537.03   -92.95    12.35     0.56)  ; 239
      ( -537.13   -93.61    12.35     0.46)  ; 240
      ( -537.13   -93.61    12.36     0.46)  ; 241
      ( -537.68   -94.07    12.48     0.46)  ; 242
      ( -537.78   -94.17    12.53     0.46)  ; 243
      ( -537.87   -94.26    12.53     0.46)  ; 244
      ( -538.15   -94.63    12.53     0.46)  ; 245
      ( -538.24   -94.73    12.52     0.46)  ; 246
      ( -538.61   -95.01    12.70     0.46)  ; 247
      ( -538.71   -95.10    12.75     0.46)  ; 248
      ( -538.71   -95.19    12.75     0.46)  ; 249
      ( -539.08   -95.66    12.76     0.46)  ; 250
      ( -539.08   -95.75    12.76     0.46)  ; 251
      ( -539.17   -96.31    12.86     0.46)  ; 252
      ( -539.17   -96.59    12.99     0.46)  ; 253
      ( -539.26   -96.59    13.00     0.46)  ; 254
      ( -539.54   -96.97    13.04     0.46)  ; 255
      ( -539.64   -97.06    13.05     0.46)  ; 256
      ( -540.01   -97.34    13.06     0.46)  ; 257
      ( -540.10   -97.53    13.09     0.46)  ; 258
      ( -540.47   -97.71    13.10     0.46)  ; 259
      ( -540.56   -97.80    13.16     0.46)  ; 260
      ( -540.75   -97.80    13.18     0.46)  ; 261
      ( -541.49   -98.27    13.17     0.46)  ; 262
      ( -541.96   -98.64    13.17     0.46)  ; 263
      ( -542.14   -98.92    13.17     0.46)  ; 264
      ( -542.14   -98.92    13.18     0.46)  ; 265
      ( -542.14   -99.58    13.23     0.46)  ; 266
      ( -542.14   -99.95    13.28     0.46)  ; 267
      ( -542.14  -100.23    13.32     0.46)  ; 268
      ( -542.14  -100.60    13.32     0.46)  ; 269
      ( -542.14  -100.79    13.35     0.46)  ; 270
      ( -542.14  -100.88    13.38     0.46)  ; 271
      ( -542.52  -101.16    13.39     0.46)  ; 272
      ( -542.79  -101.35    13.39     0.37)  ; 273
      ( -544.00  -101.72    13.45     0.37)  ; 274
      ( -544.28  -101.82    13.45     0.37)  ; 275
      ( -544.37  -101.91    13.45     0.37)  ; 276
      ( -545.21  -102.56    13.45     0.37)  ; 277
      ( -545.21  -102.56    13.48     0.37)  ; 278
      ( -546.23  -103.40    13.58     0.37)  ; 279
      ( -546.60  -103.59    13.59     0.37)  ; 280
      ( -546.79  -103.68    13.59     0.37)  ; 281
      ( -547.25  -104.05    13.59     0.37)  ; 282
      ( -547.44  -104.33    13.59     0.37)  ; 283
      ( -547.81  -105.17    13.69     0.37)  ; 284
      ( -547.81  -105.27    13.72     0.37)  ; 285
      ( -548.28  -106.48    13.81     0.37)  ; 286
      ( -548.39  -107.75    13.81     0.37)  ; 287
      ( -548.39  -107.75    13.81     0.37)  ; 288
      ( -548.39  -108.78    13.90     0.37)  ; 289
      ( -548.39  -108.87    13.90     0.37)  ; 290
      ( -548.39  -109.90    13.97     0.37)  ; 291
      ( -548.39  -109.90    13.98     0.37)  ; 292
      ( -548.58  -110.08    14.00     0.37)  ; 293
      ( -548.58  -110.08    14.02     0.37)  ; 294
      ( -549.04  -110.46    14.09     0.37)  ; 295
      ( -549.04  -110.46    14.13     0.37)  ; 296
      ( -549.88  -110.46    14.14     0.37)  ; 297
      ( -549.97  -110.55    14.14     0.37)  ; 298
      ( -550.34  -110.83    14.24     0.37)  ; 299
      ( -550.99  -110.83    14.34     0.37)  ; 300
      ( -551.37  -110.92    14.38     0.37)  ; 301
      ( -551.65  -111.39    14.41     0.37)  ; 302
      ( -551.74  -111.39    14.43     0.37)  ; 303
      ( -551.83  -112.04    14.46     0.37)  ; 304
      ( -551.83  -112.14    14.45     0.37)  ; 305
      ( -551.83  -112.60    14.45     0.37)  ; 306
      ( -551.83  -113.16    14.53     0.37)  ; 307
      ( -551.83  -113.35    14.59     0.37)  ; 308
      ( -552.11  -114.10    14.65     0.37)  ; 309
      ( -552.20  -114.19    14.67     0.37)  ; 310
      ( -552.95  -114.66    14.68     0.37)  ; 311
      ( -553.04  -114.75    14.68     0.37)  ; 312
      ( -553.78  -115.59    14.73     0.37)  ; 313
      ( -553.78  -115.59    14.78     0.37)  ; 314
      ( -553.97  -116.89    14.86     0.37)  ; 315
      ( -553.97  -117.27    14.86     0.37)  ; 316
      ( -554.34  -118.01    14.86     0.37)  ; 317
      ( -554.34  -118.29    14.85     0.37)  ; 318
      ( -554.53  -118.57    14.85     0.37)  ; 319
      ( -554.80  -118.85    14.90     0.37)  ; 320
      ( -554.80  -118.85    14.95     0.37)  ; 321
      ( -555.55  -119.04    15.02     0.37)  ; 322
      ( -555.55  -119.04    15.06     0.37)  ; 323
      ( -556.57  -120.16    15.09     0.37)  ; 324
      ( -556.66  -120.25    15.09     0.37)  ; 325
      ( -557.22  -120.72    15.09     0.37)  ; 326
      ( -557.22  -120.91    15.10     0.37)  ; 327
      ( -557.03  -121.56    15.12     0.37)  ; 328
      ( -557.03  -121.56    15.12     0.37)  ; 329
      ( -557.03  -122.03    15.12     0.37)  ; 330
      ( -557.03  -122.21    15.13     0.37)  ; 331
      ( -557.03  -123.05    15.18     0.37)  ; 332
      ( -557.03  -123.05    15.21     0.37)  ; 333
      ( -557.13  -123.42    15.26     0.37)  ; 334
      ( -557.13  -123.70    15.29     0.37)  ; 335
      ( -557.22  -123.89    15.30     0.37)  ; 336
      ( -557.31  -124.36    15.32     0.37)  ; 337
      ( -557.41  -124.45    15.32     0.37)  ; 338
      ( -557.59  -124.73    15.32     0.37)  ; 339
      ( -557.78  -125.20    15.32     0.37)  ; 340
      ( -557.87  -125.29    15.32     0.37)  ; 341
      ( -557.96  -125.38    15.32     0.37)  ; 342
      ( -558.15  -125.76    15.32     0.37)  ; 343
      ( -558.15  -126.13    15.34     0.37)  ; 344
      ( -558.80  -126.78    15.35     0.37)  ; 345
      ( -558.80  -126.97    15.34     0.37)  ; 346
      ( -559.08  -127.81    15.34     0.37)  ; 347
      ( -559.17  -128.00    15.34     0.37)  ; 348
      ( -559.45  -128.55    15.34     0.37)  ; 349
      ( -559.54  -128.65    15.34     0.37)  ; 350
      ( -559.82  -128.93    15.34     0.37)  ; 351
      ( -559.92  -129.11    15.34     0.37)  ; 352
      ( -560.10  -129.49    15.35     0.37)  ; 353
      ( -560.10  -129.67    15.36     0.37)  ; 354
      ( -560.19  -129.77    15.36     0.37)  ; 355
      ( -560.38  -130.70    15.37     0.37)  ; 356
      ( -560.57  -130.98    15.39     0.37)  ; 357
      ( -560.66  -131.17    15.39     0.37)  ; 358
      ( -561.03  -131.82    15.40     0.37)  ; 359
      ( -561.22  -132.01    15.40     0.37)  ; 360
      ( -561.31  -132.01    15.40     0.37)  ; 361
      ( -561.40  -132.19    15.40     0.37)  ; 362
      ( -561.59  -132.38    15.40     0.37)  ; 363
      ( -561.68  -132.47    15.40     0.37)  ; 364
      ( -561.68  -132.66    15.40     0.37)  ; 365
      ( -561.87  -133.13    15.40     0.37)  ; 366
      ( -561.96  -133.41    15.40     0.37)  ; 367
      ( -562.05  -133.59    15.40     0.37)  ; 368
      ( -562.15  -133.78    15.40     0.37)  ; 369
      ( -562.15  -133.87    15.41     0.37)  ; 370
      ( -562.24  -134.34    15.44     0.37)  ; 371
      ( -562.24  -134.62    15.47     0.37)  ; 372
      ( -562.24  -134.71    15.48     0.37)  ; 373
      ( -562.24  -135.27    15.50     0.37)  ; 374
      ( -562.24  -135.46    15.51     0.37)  ; 375
      ( -562.24  -135.83    15.51     0.37)  ; 376
      ( -563.07  -136.67    15.49     0.37)  ; 377
      ( -563.45  -137.42    15.44     0.37)  ; 378
      ( -563.45  -137.42    15.40     0.37)  ; 379
      ( -564.00  -138.35    15.32     0.37)  ; 380
      ( -564.00  -138.35    15.28     0.37)  ; 381
      ( -564.47  -138.82    15.21     0.37)  ; 382
      ( -564.47  -138.82    15.23     0.37)  ; 383
      ( -565.12  -139.66    15.41     0.37)  ; 384
      ( -565.12  -139.66    15.51     0.37)  ; 385
      ( -565.77  -140.59    15.71     0.37)  ; 386
      ( -565.77  -140.59    15.73     0.37)  ; 387
      ( -566.14  -140.96    15.73     0.37)  ; 388
      ( -566.14  -140.96    15.81     0.37)  ; 389
      ( -566.33  -141.89    15.88     0.37)  ; 390
      ( -566.42  -141.99    15.85     0.37)  ; 391
      ( -566.42  -142.08    15.85     0.37)  ; 392
      ( -567.07  -143.11    15.65     0.37)  ; 393
      ( -567.07  -143.11    15.55     0.37)  ; 394
      ( -567.75  -143.98    15.13     0.37)  ; 395
      ( -567.75  -143.98    15.09     0.37)  ; 396
      ( -568.59  -145.57    15.05     0.37)  ; 397
      ( -568.59  -145.57    15.07     0.37)  ; 398
      ( -568.68  -146.31    15.14     0.37)  ; 399
      ( -568.68  -146.40    15.15     0.37)  ; 400
      ( -568.59  -147.15    15.19     0.37)  ; 401
      ( -568.59  -147.15    15.20     0.37)  ; 402
      ( -569.42  -148.36    15.20     0.37)  ; 403
      ( -570.17  -149.02    15.20     0.37)  ; 404
      ( -571.56  -150.70    15.20     0.37)  ; 405
      ( -571.65  -150.88    15.20     0.37)  ; 406
      ( -571.65  -150.98    15.20     0.37)  ; 407
      ( -572.30  -152.10    15.20     0.37)  ; 408
      ( -572.30  -152.84    15.20     0.37)  ; 409
      ( -572.40  -153.68    15.20     0.37)  ; 410
      ( -572.40  -153.87    15.20     0.37)  ; 411
      ( -572.68  -154.15    15.20     0.37)  ; 412
      ( -572.77  -154.15    15.20     0.37)  ; 413
       Normal
    )  ;  End of split
  |
    ( -479.22     3.15     4.39     0.84)  ; 1, R-2
    ( -479.22     3.15     4.39     0.84)  ; 2
    ( -479.12     2.31     4.42     0.84)  ; 3
    ( -479.03     2.31     4.45     0.84)  ; 4
    ( -478.85     1.93     4.47     0.84)  ; 5
    ( -478.75     1.84     4.51     0.84)  ; 6
    ( -478.75     1.75     4.51     0.84)  ; 7
    ( -478.57     1.19     4.53     0.84)  ; 8
    ( -478.47     1.09     4.53     0.84)  ; 9
    ( -478.47     1.00     4.53     0.84)  ; 10
    ( -478.29     0.16     4.53     0.84)  ; 11
    ( -478.29     0.07     4.53     0.84)  ; 12
    ( -478.29    -0.87     4.53     0.84)  ; 13
    ( -478.29    -0.96     4.53     0.84)  ; 14
    ( -477.92    -1.52     4.54     0.84)  ; 15
    ( -477.92    -1.61     4.54     0.84)  ; 16
    ( -477.73    -2.08     4.55     0.84)  ; 17
    ( -477.64    -2.27     4.56     0.84)  ; 18
    ( -477.64    -2.55     4.56     0.84)  ; 19
    ( -477.64    -3.01     4.57     0.84)  ; 20
    ( -477.64    -3.10     4.58     0.84)  ; 21
    ( -477.64    -3.57     4.65     0.84)  ; 22
    ( -477.64    -3.57     4.70     0.84)  ; 23
    ( -477.64    -4.04     4.70     0.84)  ; 24
    ( -477.64    -4.22     4.71     0.84)  ; 25
    ( -477.64    -5.06     4.71     0.84)  ; 26
    ( -477.64    -5.53     4.71     0.84)  ; 27
    ( -477.64    -6.28     4.71     0.84)  ; 28
    ( -477.64    -6.28     4.71     0.84)  ; 29
    ( -477.64    -6.74     4.76     0.84)  ; 30
    ( -478.01    -7.30     4.74     0.84)  ; 31
    ( -478.01    -7.30     4.74     0.84)  ; 32
    ( -478.47    -7.96     4.76     0.84)  ; 33
    ( -478.57    -8.33     4.76     0.84)  ; 34
    ( -479.68   -10.57     4.76     0.74)  ; 35
    ( -479.68   -10.66     4.77     0.74)  ; 36
    ( -480.33   -11.59     4.82     0.74)  ; 37
    ( -480.33   -11.69     4.83     0.74)  ; 38
    ( -480.61   -12.43     4.85     0.74)  ; 39
    ( -480.70   -12.62     4.87     0.74)  ; 40
    ( -480.80   -12.81     4.87     0.74)  ; 41
    ( -481.26   -13.27     4.89     0.74)  ; 42
    ( -481.35   -13.37     4.89     0.74)  ; 43
    ( -481.45   -13.55     4.89     0.74)  ; 44
    ( -481.91   -14.30     4.89     0.74)  ; 45
    ( -482.01   -14.49     4.89     0.74)  ; 46
    ( -482.47   -15.42     4.89     0.74)  ; 47
    ( -482.47   -15.42     4.91     0.74)  ; 48
    ( -483.12   -16.07     4.71     0.74)  ; 49
    ( -483.12   -16.07     4.55     0.74)  ; 50
    ( -483.58   -16.07     4.17     0.74)  ; 51
    ( -483.58   -16.07     4.15     0.74)  ; 52
    ( -484.14   -16.54     4.20     0.74)  ; 53
    ( -484.24   -16.72     4.31     0.74)  ; 54
    ( -484.61   -17.00     4.37     0.74)  ; 55
    ( -484.70   -17.19     4.41     0.74)  ; 56
    ( -484.89   -17.38     4.41     0.74)  ; 57
    ( -485.54   -18.12     4.49     0.74)  ; 58
    ( -485.54   -18.12     4.53     0.74)  ; 59
    ( -485.81   -18.59     4.59     0.74)  ; 60
    ( -486.00   -18.87     4.64     0.74)  ; 61
    ( -486.47   -19.24     4.68     0.74)  ; 62
    ( -486.56   -19.34     4.72     0.74)  ; 63
    ( -486.74   -19.52     4.72     0.74)  ; 64
    ( -487.30   -19.99     4.77     0.74)  ; 65
    ( -487.49   -20.18     4.83     0.74)  ; 66
    ( -487.95   -20.55     4.84     0.74)  ; 67
    ( -488.04   -20.64     4.89     0.74)  ; 68
    ( -488.14   -20.83     4.89     0.74)  ; 69
    ( -488.23   -20.83     4.89     0.74)  ; 70
    ( -488.51   -21.20     4.95     0.74)  ; 71
    ( -488.60   -21.39     5.04     0.74)  ; 72
    ( -488.60   -21.48     5.04     0.74)  ; 73
    ( -488.79   -21.85     5.11     0.74)  ; 74
    ( -488.79   -22.04     5.11     0.74)  ; 75
    ( -488.88   -22.51     5.11     0.74)  ; 76
    ( -488.88   -22.88     5.13     0.74)  ; 77
    ( -488.97   -23.35     5.22     0.74)  ; 78
    ( -488.97   -23.53     5.26     0.74)  ; 79
    ( -489.07   -23.72     5.26     0.74)  ; 80
    ( -489.44   -24.28     5.31     0.74)  ; 81
    ( -489.53   -24.47     5.34     0.74)  ; 82
    ( -489.62   -24.93     5.34     0.74)  ; 83
    ( -489.81   -26.61     5.43     0.74)  ; 84
    ( -489.81   -26.71     5.43     0.74)  ; 85
    ( -490.93   -27.08     5.45     0.74)  ; 86
    ( -490.93   -27.36     5.49     0.74)  ; 87
    ( -491.30   -28.01     5.61     0.74)  ; 88
    ( -491.30   -28.10     5.61     0.74)  ; 89
    ( -491.85   -29.32     5.62     0.74)  ; 90
    ( -492.04   -29.32     5.62     0.74)  ; 91
    ( -492.04   -29.41     5.62     0.74)  ; 92
    ( -492.32   -30.34     5.62     0.74)  ; 93
    (
      ( -491.95   -31.37     5.64     0.74)  ; 1, R-2-1
      ( -491.95   -31.37     5.66     0.74)  ; 2
      ( -491.58   -31.84     5.75     0.74)  ; 3
      ( -491.58   -31.84     5.77     0.74)  ; 4
      ( -491.58   -32.02     5.85     0.74)  ; 5
      ( -491.58   -32.02     5.88     0.74)  ; 6
      ( -491.58   -32.49     5.97     0.74)  ; 7
      ( -491.58   -32.49     6.01     0.74)  ; 8
      ( -491.30   -32.86     6.09     0.74)  ; 9
      ( -491.20   -33.05     6.15     0.74)  ; 10
      ( -491.02   -33.14     6.16     0.74)  ; 11
      ( -491.11   -33.61     6.15     0.65)  ; 12
      ( -491.11   -33.61     6.16     0.65)  ; 13
      ( -491.11   -34.08     6.26     0.65)  ; 14
      ( -491.11   -34.08     6.30     0.65)  ; 15
      ( -491.02   -34.26     6.40     0.65)  ; 16
      ( -491.02   -34.26     6.45     0.65)  ; 17
      ( -491.02   -35.01     6.57     0.65)  ; 18
      ( -491.02   -35.01     6.61     0.65)  ; 19
      ( -491.02   -35.47     6.60     0.65)  ; 20
      ( -491.02   -35.47     6.64     0.65)  ; 21
      ( -491.58   -35.57     6.85     0.65)  ; 22
      ( -491.76   -35.66     6.89     0.65)  ; 23
      ( -491.95   -35.75     6.90     0.65)  ; 24
      ( -491.95   -35.85     6.90     0.65)  ; 25
      ( -492.32   -36.59     6.91     0.65)  ; 26
      ( -492.50   -37.62     7.04     0.65)  ; 27
      ( -492.50   -37.81     7.06     0.65)  ; 28
      ( -492.50   -38.55     7.15     0.65)  ; 29
      ( -492.50   -38.93     7.14     0.65)  ; 30
      ( -492.50   -39.49     7.14     0.65)  ; 31
      ( -492.60   -39.67     7.17     0.65)  ; 32
      ( -492.60   -39.77     7.17     0.65)  ; 33
      ( -492.69   -39.95     7.26     0.65)  ; 34
      ( -492.69   -40.23     7.34     0.65)  ; 35
      ( -493.16   -40.70     7.35     0.65)  ; 36
      ( -493.25   -40.88     7.35     0.65)  ; 37
      ( -493.34   -40.98     7.35     0.65)  ; 38
      ( -493.43   -41.26     7.41     0.65)  ; 39
      ( -493.53   -41.35     7.45     0.65)  ; 40
      ( -493.53   -41.44     7.45     0.65)  ; 41
      ( -493.53   -42.00     7.45     0.65)  ; 42
      ( -493.53   -42.10     7.45     0.65)  ; 43
      ( -493.53   -42.19     7.45     0.65)  ; 44
      ( -493.53   -42.47     7.45     0.65)  ; 45
      ( -493.53   -42.66     7.46     0.65)  ; 46
      ( -493.25   -43.59     7.47     0.65)  ; 47
      ( -492.97   -43.78     7.51     0.65)  ; 48
      ( -492.97   -43.78     7.51     0.65)  ; 49
      ( -492.97   -44.06     7.51     0.56)  ; 50
      ( -492.97   -44.24     7.51     0.56)  ; 51
      ( -492.88   -44.90     7.51     0.56)  ; 52
      ( -492.88   -44.90     7.51     0.56)  ; 53
      ( -492.88   -45.08     7.57     0.56)  ; 54
      ( -492.88   -45.36     7.63     0.56)  ; 55
      ( -492.88   -45.55     7.73     0.56)  ; 56
      ( -492.88   -45.74     7.64     0.56)  ; 57
      ( -492.88   -46.11     7.41     0.56)  ; 58
      ( -492.88   -46.20     7.34     0.56)  ; 59
      ( -492.88   -46.39     7.12     0.56)  ; 60
      ( -492.88   -46.39     7.09     0.56)  ; 61
      ( -492.88   -46.67     7.21     0.56)  ; 62
      ( -492.88   -46.85     7.32     0.56)  ; 63
      ( -492.88   -46.85     7.43     0.56)  ; 64
      ( -492.88   -47.13     7.51     0.56)  ; 65
      ( -492.88   -47.41     7.59     0.56)  ; 66
      ( -492.88   -47.41     7.64     0.56)  ; 67
      ( -493.43   -47.60     7.79     0.56)  ; 68
      ( -493.43   -47.60     7.78     0.56)  ; 69
      ( -493.62   -48.63     8.09     0.56)  ; 70
      ( -493.62   -48.63     8.13     0.56)  ; 71
      ( -493.34   -49.28     8.16     0.56)  ; 72
      ( -493.34   -49.37     8.16     0.56)  ; 73
      ( -492.97   -49.75     8.20     0.56)  ; 74
      ( -492.97   -49.84     8.25     0.56)  ; 75
      ( -492.23   -50.31     8.27     0.56)  ; 76
      ( -492.23   -50.40     8.28     0.56)  ; 77
      ( -492.13   -50.77     8.33     0.56)  ; 78
      ( -492.13   -50.96     8.34     0.56)  ; 79
      ( -491.95   -51.43     8.37     0.56)  ; 80
      ( -491.95   -51.80     8.37     0.56)  ; 81
      ( -491.95   -52.17     8.38     0.56)  ; 82
      ( -491.95   -52.45     8.38     0.56)  ; 83
      ( -492.13   -52.64     8.38     0.56)  ; 84
      ( -492.50   -52.73     8.39     0.56)  ; 85
      ( -492.60   -52.92     8.39     0.56)  ; 86
      ( -492.78   -53.01     8.39     0.56)  ; 87
      ( -493.06   -53.29     8.40     0.56)  ; 88
      ( -493.16   -53.29     8.40     0.56)  ; 89
      ( -493.62   -53.66     8.40     0.56)  ; 90
      ( -493.62   -53.85     8.40     0.56)  ; 91
      ( -493.43   -54.32     8.40     0.56)  ; 92
      ( -493.43   -55.06     8.43     0.56)  ; 93
      ( -493.34   -55.06     8.43     0.56)  ; 94
      ( -493.06   -55.94     8.45     0.56)  ; 95
      ( -493.06   -55.94     8.45     0.56)  ; 96
      ( -493.06   -56.50     8.47     0.56)  ; 97
      ( -492.96   -56.50     8.50     0.56)  ; 98
      ( -492.59   -56.68     8.57     0.56)  ; 99
      ( -492.59   -56.87     8.60     0.56)  ; 100
      ( -492.50   -57.24     8.71     0.56)  ; 101
      ( -492.41   -57.24     8.77     0.56)  ; 102
      ( -492.22   -57.43     8.84     0.56)  ; 103
      ( -492.22   -57.52     8.86     0.56)  ; 104
      ( -492.03   -57.71     8.92     0.56)  ; 105
      ( -491.85   -57.80     8.94     0.56)  ; 106
      ( -491.20   -58.27     8.99     0.56)  ; 107
      ( -491.20   -58.36     9.08     0.56)  ; 108
      ( -491.11   -58.55     9.15     0.56)  ; 109
      ( -491.11   -58.64     9.18     0.56)  ; 110
      ( -491.11   -58.83     9.17     0.56)  ; 111
      ( -491.11   -59.01     9.17     0.56)  ; 112
      ( -491.11   -59.11     9.17     0.56)  ; 113
      ( -491.11   -59.39     9.20     0.56)  ; 114
      ( -491.11   -59.67     9.32     0.56)  ; 115
      ( -491.11   -59.76     9.37     0.56)  ; 116
      ( -491.11   -60.04     9.49     0.56)  ; 117
      ( -491.20   -60.13     9.54     0.56)  ; 118
      ( -491.29   -60.41     9.60     0.56)  ; 119
      ( -491.29   -60.51     9.67     0.56)  ; 120
      ( -491.29   -60.69     9.71     0.56)  ; 121
      ( -491.29   -60.88     9.79     0.56)  ; 122
      ( -491.29   -61.16     9.85     0.56)  ; 123
      ( -491.29   -61.35     9.89     0.56)  ; 124
      ( -491.29   -61.72     9.89     0.56)  ; 125
      ( -491.20   -61.81     9.89     0.56)  ; 126
      ( -491.20   -61.81     9.90     0.56)  ; 127
      ( -491.20   -61.81     9.91     0.56)  ; 128
      ( -490.83   -62.84     9.91     0.56)  ; 129
      ( -490.46   -63.21     9.90     0.56)  ; 130
      ( -490.46   -63.21     9.91     0.56)  ; 131
      ( -490.27   -63.31     9.91     0.56)  ; 132
      ( -490.27   -63.31     9.94     0.56)  ; 133
      ( -490.08   -63.49     9.94     0.56)  ; 134
      ( -490.08   -63.49     9.97     0.56)  ; 135
      ( -490.08   -64.05    10.05     0.56)  ; 136
      ( -490.08   -64.05    10.13     0.56)  ; 137
      ( -489.99   -64.52    10.19     0.56)  ; 138
      ( -489.99   -64.52    10.25     0.56)  ; 139
      ( -489.90   -65.73    10.42     0.56)  ; 140
      ( -489.90   -65.73    10.46     0.56)  ; 141
      ( -490.18   -66.66    10.46     0.56)  ; 142
      ( -490.18   -66.66    10.46     0.56)  ; 143
      ( -490.27   -68.25    10.41     0.56)  ; 144
      ( -490.27   -68.34    10.36     0.56)  ; 145
      ( -490.27   -69.09    10.24     0.56)  ; 146
      ( -490.27   -69.18    10.24     0.56)  ; 147
      ( -489.80   -69.84    10.25     0.56)  ; 148
      ( -489.71   -69.93    10.25     0.56)  ; 149
      ( -489.71   -70.02    10.25     0.56)  ; 150
      ( -489.53   -70.77    10.25     0.56)  ; 151
      ( -489.43   -70.86    10.25     0.56)  ; 152
      ( -489.06   -71.70    10.25     0.56)  ; 153
      ( -489.06   -71.89    10.25     0.56)  ; 154
      ( -488.78   -72.17    10.25     0.56)  ; 155
      ( -488.78   -72.45    10.25     0.56)  ; 156
      ( -488.69   -73.01    10.26     0.56)  ; 157
      ( -488.69   -73.29    10.29     0.56)  ; 158
      ( -488.41   -74.50    10.31     0.56)  ; 159
      ( -488.41   -74.69    10.33     0.56)  ; 160
      ( -488.41   -75.25    10.49     0.56)  ; 161
      ( -488.41   -75.43    10.59     0.56)  ; 162
      ( -488.32   -76.09    10.71     0.56)  ; 163
      ( -488.32   -76.18    10.83     0.56)  ; 164
      ( -488.32   -76.46    10.91     0.56)  ; 165
      ( -488.32   -76.83    10.91     0.56)  ; 166
      ( -488.32   -77.02    10.92     0.56)  ; 167
      ( -488.41   -77.20    11.00     0.56)  ; 168
      ( -488.88   -77.48    11.08     0.56)  ; 169
      ( -488.88   -77.48    11.11     0.56)  ; 170
      ( -489.15   -77.95    11.29     0.56)  ; 171
      ( -489.25   -78.04    11.31     0.56)  ; 172
      ( -489.34   -78.23    11.31     0.56)  ; 173
      ( -490.18   -78.79    11.31     0.56)  ; 174
      ( -490.18   -78.79    11.31     0.56)  ; 175
      ( -490.36   -79.72    11.39     0.56)  ; 176
      ( -490.36   -79.82    11.44     0.56)  ; 177
      ( -490.27   -80.38    11.51     0.56)  ; 178
      ( -490.18   -80.47    11.52     0.56)  ; 179
      ( -490.18   -80.56    11.52     0.56)  ; 180
      ( -489.90   -81.22    11.52     0.56)  ; 181
      ( -489.90   -81.31    11.52     0.56)  ; 182
      ( -489.62   -81.87    11.53     0.56)  ; 183
      ( -489.62   -81.87    11.53     0.56)  ; 184
      ( -489.43   -82.34    11.53     0.56)  ; 185
      ( -489.43   -82.52    11.55     0.56)  ; 186
      ( -489.43   -82.90    11.56     0.56)  ; 187
      ( -489.43   -83.55    11.56     0.56)  ; 188
      ( -489.43   -83.92    11.56     0.56)  ; 189
      ( -489.43   -84.11    11.56     0.56)  ; 190
      ( -489.53   -84.48    11.56     0.56)  ; 191
      ( -489.53   -84.57    11.56     0.56)  ; 192
      ( -489.53   -84.67    11.57     0.56)  ; 193
      ( -489.53   -84.95    11.60     0.56)  ; 194
      ( -489.43   -85.41    11.64     0.56)  ; 195
      ( -489.43   -85.41    11.68     0.56)  ; 196
      ( -489.15   -86.07    11.74     0.56)  ; 197
      ( -489.15   -86.07    11.75     0.56)  ; 198
      ( -488.88   -86.44    11.76     0.56)  ; 199
      ( -488.78   -86.44    11.80     0.56)  ; 200
      ( -488.50   -86.72    11.85     0.56)  ; 201
      ( -488.50   -86.91    11.95     0.56)  ; 202
      ( -488.32   -87.19    12.04     0.56)  ; 203
      ( -488.32   -87.37    12.02     0.56)  ; 204
      ( -488.32   -87.65    12.02     0.56)  ; 205
      ( -488.32   -87.75    12.10     0.56)  ; 206
      ( -488.13   -88.21    12.15     0.56)  ; 207
