;	V3 text file written for MicroBrightField products.
          (   85.03   131.21    15.43     1.02)  ; 91
          (   85.68   132.61    15.49     1.02)  ; 92
          (   85.68   132.61    15.52     1.02)  ; 93
          (   86.35   134.91    14.92     1.02)  ; 94
          (   86.63   137.14    15.33     1.02)  ; 95
          (   86.73   138.64    15.79     1.02)  ; 96
          (   86.82   139.48    16.39     1.02)  ; 97
          (   87.28   140.78    16.39     1.02)  ; 98
          (   88.30   142.84    16.88     1.02)  ; 99
          (   89.23   146.01    17.15     1.02)  ; 100
          (   89.79   147.31    17.38     1.02)  ; 101
          (   90.44   149.64    17.61     1.02)  ; 102
          (   90.81   150.30    17.61     1.02)  ; 103
          (   90.81   153.10    18.34     1.02)  ; 104
          (   90.81   153.75    18.54     1.02)  ; 105
          (   90.35   155.99    19.53     1.02)  ; 106
          (   90.63   157.67    20.55     1.02)  ; 107
          (   90.53   158.69    19.77     1.02)  ; 108
          (   90.07   159.35    19.11     1.02)  ; 109
          (   89.88   159.91    18.62     1.02)  ; 110
          (   89.23   162.05    17.29     1.02)  ; 111
          (   89.23   162.89    17.22     1.02)  ; 112
          (   89.23   164.01    17.14     1.02)  ; 113
          (   89.51   167.93    17.01     1.02)  ; 114
          (   89.51   168.21    17.03     1.02)  ; 115
          (   89.51   168.86    17.09     1.02)  ; 116
          (   89.51   169.61    16.97     1.02)  ; 117
          (   89.88   170.91    16.41     1.02)  ; 118
          (   90.35   172.87    16.51     1.02)  ; 119
          (   92.50   176.40    16.49     1.02)  ; 120
          (   92.41   178.54    15.80     1.02)  ; 121
          (   92.69   181.06    15.34     1.02)  ; 122
          (   92.69   181.25    15.16     1.02)  ; 123
          (   95.57   185.73    15.13     1.02)  ; 124
          (   95.94   186.38    15.14     1.02)  ; 125
          (   96.22   186.94    15.14     1.02)  ; 126
          (   96.69   189.92    14.99     1.02)  ; 127
          (   97.24   191.60    14.64     1.02)  ; 128
          (   97.43   192.54    14.14     1.02)  ; 129
          (   97.61   194.40    14.05     1.02)  ; 130
          (   98.92   198.69    14.13     1.02)  ; 131
          (   99.10   199.07    14.67     1.02)  ; 132
          (  101.05   202.98    14.26     1.02)  ; 133
          (  101.33   203.64    13.63     1.02)  ; 134
          (  102.26   204.76    12.79     1.02)  ; 135
          (  102.26   204.76    12.22     1.02)  ; 136
          (  102.54   205.41    11.74     1.02)  ; 137
          (  103.10   206.62    11.73     1.02)  ; 138
          (  103.19   206.71    13.65     1.02)  ; 139
          (  103.28   206.99    15.15     1.02)  ; 140
          (  104.68   209.42    16.10     1.02)  ; 141
          (  105.70   211.01    17.15     1.02)  ; 142
          (  106.37   212.12    17.39     1.02)  ; 143
          (  106.55   212.59    17.41     1.02)  ; 144
          (  106.74   213.15    17.51     1.02)  ; 145
          (  106.92   214.45    17.70     1.02)  ; 146
          (  106.92   215.67    18.03     1.02)  ; 147
          (  107.95   218.09    18.36     1.02)  ; 148
          (  108.41   219.77    18.70     1.02)  ; 149
          (  109.71   222.57    19.12     1.02)  ; 150
          (  111.11   225.28    19.28     1.02)  ; 151
          (  111.76   226.86    19.48     1.02)  ; 152
          (  111.85   229.29    20.60     1.02)  ; 153
          (  111.85   230.69    21.23     1.02)  ; 154
          (  111.85   232.18    21.74     1.02)  ; 155
          (  112.69   234.88    22.04     1.02)  ; 156
          (  112.96   235.72    22.04     1.02)  ; 157
          (  113.43   237.68    22.77     1.02)  ; 158
          (  114.73   240.95    23.64     1.02)  ; 159
          (  116.40   243.75    23.86     1.02)  ; 160
          (  116.68   244.12    23.86     1.02)  ; 161
          (  117.05   244.86    23.86     1.02)  ; 162
          (  117.80   246.17    23.92     1.02)  ; 163
          (  119.28   249.62    24.05     1.02)  ; 164
          (  119.28   249.81    24.09     1.02)  ; 165
          (  119.27   249.90    24.17     1.02)  ; 166
          (  119.27   252.51    24.54     1.02)  ; 167
          (  118.71   254.84    24.97     1.02)  ; 168
          (  118.24   255.59    25.33     1.02)  ; 169
          (  117.50   256.52    25.46     1.02)  ; 170
          (  116.20   258.20    26.23     1.02)  ; 171
          (  115.36   259.32    26.84     1.02)  ; 172
          (  114.99   259.60    27.01     1.02)  ; 173
          (  114.53   259.97    27.07     1.02)  ; 174
          (  114.16   260.25    27.15     1.02)  ; 175
          (  113.04   260.62    27.21     1.02)  ; 176
          (  112.58   261.09    27.23     1.02)  ; 177
           Normal
        |
          (   49.20    35.07    14.93     1.02)  ; 1, R-1-2-2-2
          (   49.20    35.07    15.04     1.02)  ; 2
          (   49.66    35.73    15.55     1.02)  ; 3
          (   49.94    36.29    15.85     1.02)  ; 4
          (   50.50    36.84    15.92     1.02)  ; 5
          (   50.87    37.22    16.19     1.02)  ; 6
          (   50.87    37.22    16.46     1.02)  ; 7
          (   50.87    38.06    16.58     1.02)  ; 8
          (   50.87    39.27    16.78     1.02)  ; 9
          (   50.87    39.74    16.81     1.02)  ; 10
          (   50.96    40.30    16.86     1.02)  ; 11
          (   51.52    41.14    17.05     1.02)  ; 12
          (   53.19    41.98    17.33     1.02)  ; 13
          (   53.66    42.26    18.10     1.02)  ; 14
          (   53.75    42.54    18.62     1.02)  ; 15
          (   53.93    42.81    19.01     1.02)  ; 16
          (   54.59    43.28    19.94     1.02)  ; 17
          (   55.33    43.47    19.99     1.02)  ; 18
          (   55.42    43.75    19.99     1.02)  ; 19
          (   56.26    44.59    20.05     1.02)  ; 20
          (   56.82    45.52    18.19     1.02)  ; 21
          (   57.00    45.99    17.75     1.02)  ; 22
          (   57.47    46.36    17.47     1.02)  ; 23
          (   57.65    46.64    16.88     1.02)  ; 24
          (   58.02    47.01    15.88     1.02)  ; 25
          (   59.97    48.60    15.62     1.02)  ; 26
          (   61.00    49.53    15.52     1.02)  ; 27
          (   61.00    49.53    15.51     1.02)  ; 28
          (   60.90    50.28    16.45     1.02)  ; 29
          (   60.81    50.56    17.11     1.02)  ; 30
          (   60.72    51.12    17.36     1.02)  ; 31
          (   60.63    51.30    18.30     1.02)  ; 32
          (   60.81    51.68    18.43     1.02)  ; 33
          (   61.18    52.70    18.74     1.02)  ; 34
          (   63.60    54.94    21.90     1.02)  ; 35
          (   63.69    55.31    22.09     1.02)  ; 36
          (   64.16    57.46    22.14     1.02)  ; 37
          (   64.62    58.39    22.14     1.02)  ; 38
          (   65.36    59.51    23.34     1.02)  ; 39
          (   66.76    60.91    24.98     1.02)  ; 40
          (   66.76    61.10    25.23     1.02)  ; 41
          (   68.06    62.31    27.68     1.02)  ; 42
          (   69.55    63.52    28.48     1.02)  ; 43
          (   70.20    63.90    29.53     1.02)  ; 44
          (   70.94    64.27    29.53     1.02)  ; 45
          (   71.22    64.27    29.53     1.02)  ; 46
          (   72.80    63.99    29.93     1.02)  ; 47
          (   74.19    63.52    31.20     1.02)  ; 48
          (   75.59    63.15    31.70     1.02)  ; 49
          (   76.89    62.12    32.44     1.02)  ; 50
          (   77.91    61.38    32.83     1.02)  ; 51
          (   78.47    61.19    33.82     1.02)  ; 52
          (   78.84    61.10    34.83     1.02)  ; 53
          (   79.49    60.73    34.83     1.02)  ; 54
          (   80.70    60.35    34.83     1.02)  ; 55
          (   81.44    60.07    34.94     1.02)  ; 56
          (   82.18    59.98    34.94     1.02)  ; 57
          (   82.93    59.89    36.96     1.02)  ; 58
          (   85.16    59.79    40.35     1.02)  ; 59
          (   85.71    59.79    41.33     1.02)  ; 60
          (   86.55    59.79    41.33     1.02)  ; 61
          (   87.48    59.79    41.71     1.02)  ; 62
          (   88.69    59.79    44.93     1.02)  ; 63
          (   89.71    59.79    46.06     1.02)  ; 64
          (   90.92    60.26    49.45     1.02)  ; 65
          (   91.66    60.82    51.63     1.02)  ; 66
          (   92.31    61.75    52.94     1.02)  ; 67
          (   92.78    62.22    52.94     1.02)  ; 68
          (   93.61    63.15    52.94     1.02)  ; 69
          (   93.89    63.71    53.54     1.02)  ; 70
          (   94.17    64.27    54.07     1.02)  ; 71
          (   95.38    65.67    56.24     1.02)  ; 72
          (   96.03    66.70    56.72     1.02)  ; 73
          (   96.96    67.54    56.83     1.02)  ; 74
          (   98.16    68.37    56.89     1.02)  ; 75
          (   99.93    70.43    56.92     1.02)  ; 76
          (  102.16    72.76    57.37     1.02)  ; 77
          (  102.43    73.32    58.26     1.02)  ; 78
          (  102.81    74.07    58.83     1.02)  ; 79
          (  102.90    74.16    61.59     1.02)  ; 80
          (  103.55    74.91    62.78     1.02)  ; 81
          (  103.64    75.28    64.78     1.02)  ; 82
          (  103.92    75.65    67.23     1.02)  ; 83
          (  103.92    75.65    69.92     1.02)  ; 84
          (  104.57    76.21    71.18     1.02)  ; 85
          (  104.94    76.68    71.26     1.02)  ; 86
          (  105.13    76.87    71.26     1.02)  ; 87
          (  106.06    77.52    73.73     1.02)  ; 88
          (  106.89    77.99    74.14     1.02)  ; 89
          (  107.08    78.17    76.21     1.02)  ; 90
          (  111.08    79.67    76.90     1.02)  ; 91
          (  111.45    79.95    78.19     1.02)  ; 92
          (  111.73    80.23    80.05     1.02)  ; 93
          (  113.68    81.90    80.25     1.02)  ; 94
          (  115.54    83.77    80.26     1.02)  ; 95
          (  116.93    85.08    80.39     1.02)  ; 96
          (  117.86    86.01    84.35     1.02)  ; 97
          (  118.14    86.10    84.80     1.02)  ; 98
          (  119.53    87.50    85.90     1.02)  ; 99
          (  121.20    89.46    87.54     1.02)  ; 100
          (  122.50    90.67    87.54     1.02)  ; 101
          (  123.90    92.45    87.54     1.02)  ; 102
          (  125.29    93.94    87.54     1.02)  ; 103
          (  125.57    94.12    87.78     1.02)  ; 104
          (  126.31    94.78    88.23     1.02)  ; 105
          (  127.89    94.78    91.95     1.02)  ; 106
          (  130.77    96.08    93.21     1.02)  ; 107
          (  131.33    96.92    94.03     1.02)  ; 108
          (  131.98    97.86    94.03     1.02)  ; 109
          (  132.26    99.63    94.18     1.02)  ; 110
          (  132.26    99.81    94.93     1.02)  ; 111
          (  132.17   100.37    96.58     1.02)  ; 112
          (  131.80   100.75    97.64     1.02)  ; 113
          (  131.61   101.03    98.23     1.02)  ; 114
          (  131.33   101.21    99.52     1.02)  ; 115
          (  130.12   102.80   100.56     1.02)  ; 116
          (  129.01   104.01   100.56     1.02)  ; 117
          (  128.92   104.20   100.56     1.02)  ; 118
          (  128.73   104.76   103.07     1.02)  ; 119
          (  128.64   104.85   105.82     1.02)  ; 120
          (  128.64   105.13   106.15     1.02)  ; 121
          (  128.64   105.23   106.47     1.02)  ; 122
          (  128.82   106.25   110.04     1.02)  ; 123
          (  128.82   106.25   111.04     1.02)  ; 124
          (  129.57   106.62   113.92     1.02)  ; 125
          (  129.57   106.62   115.76     1.02)  ; 126
          (  132.82   106.62   116.31     1.02)  ; 127
          (  132.82   106.62   116.28     1.02)  ; 128
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  |
    (   17.98    13.19     3.92     1.21)  ; 1, R-2
    (   20.30    14.50     4.46     1.21)  ; 2
    (   20.58    14.69     4.46     1.21)  ; 3
    (   20.58    14.78     4.49     1.21)  ; 4
    (   21.32    15.81     4.61     1.21)  ; 5
    (   21.32    16.36     4.64     1.21)  ; 6
    (   21.32    16.64     4.73     1.21)  ; 7
    (   21.51    18.23     5.25     1.21)  ; 8
    (   21.51    18.32     5.25     1.21)  ; 9
    (   21.51    18.51     5.25     1.21)  ; 10
    (   21.51    18.51     5.26     1.21)  ; 11
    (
      (   21.23    19.35     5.38     1.12)  ; 1, R-2-1
      (   21.23    19.35     5.40     1.12)  ; 2
      (   20.76    19.82     5.56     1.12)  ; 3
      (   20.48    20.10     5.84     1.12)  ; 4
      (   20.11    20.56     5.96     1.12)  ; 5
      (   19.56    21.03     6.27     1.12)  ; 6
      (   19.28    21.40     6.58     1.12)  ; 7
      (   19.09    21.59     6.93     1.12)  ; 8
      (   18.07    22.99     6.85     1.12)  ; 9
      (   17.70    23.27     6.23     1.12)  ; 10
      (   17.42    23.92     6.23     1.12)  ; 11
      (   16.68    24.85     6.08     1.12)  ; 12
      (   16.40    25.23     5.35     1.12)  ; 13
      (   15.75    26.44     4.99     1.12)  ; 14
      (   15.10    27.65     4.78     1.12)  ; 15
      (   14.91    28.21     4.78     1.12)  ; 16
      (   14.63    29.05     4.76     1.12)  ; 17
      (   14.07    30.26     4.36     1.12)  ; 18
      (   13.70    32.04     4.26     1.12)  ; 19
      (   13.05    32.78     4.11     1.12)  ; 20
      (   12.68    32.97     4.11     1.12)  ; 21
      (   12.40    33.25     4.21     1.12)  ; 22
      (   12.03    33.72     4.13     1.12)  ; 23
      (   11.38    34.65     3.85     1.12)  ; 24
      (   10.64    36.33     3.67     1.12)  ; 25
      (   10.54    36.51     3.68     1.12)  ; 26
      (    9.80    37.63     4.02     1.12)  ; 27
      (    9.24    38.29     4.36     1.12)  ; 28
      (    8.87    38.94     4.76     1.12)  ; 29
      (    8.03    40.43     5.15     1.12)  ; 30
      (    7.94    41.09     5.56     1.12)  ; 31
      (    7.94    42.02     5.81     1.12)  ; 32
      (    8.22    43.23     6.30     1.12)  ; 33
      (    8.41    43.79     6.54     1.12)  ; 34
      (    8.59    44.54     6.66     1.12)  ; 35
      (    8.59    45.28     6.70     1.12)  ; 36
      (    7.94    46.40     7.36     1.12)  ; 37
      (    7.48    46.87     7.42     1.12)  ; 38
      (    7.48    47.43     7.49     1.12)  ; 39
      (    7.66    48.36     7.84     1.12)  ; 40
      (    7.76    48.73     7.92     1.12)  ; 41
      (    7.01    50.51     8.00     1.12)  ; 42
      (    7.01    50.51     8.02     1.12)  ; 43
      (    6.33    51.97     8.19     1.12)  ; 44
      (    6.33    52.81     8.39     1.12)  ; 45
      (    6.33    54.11     8.63     1.12)  ; 46
      (    5.77    55.60     9.33     1.12)  ; 47
      (    5.21    56.44     9.88     1.12)  ; 48
      (    5.03    56.91     9.88     1.12)  ; 49
      (    4.75    57.84    10.21     1.12)  ; 50
      (    4.65    59.99    10.59     1.12)  ; 51
      (    4.65    61.39    10.75     1.12)  ; 52
      (    4.47    63.91    11.03     1.12)  ; 53
      (    4.10    65.12    11.26     1.12)  ; 54
      (    4.10    65.12    11.72     1.12)  ; 55
      (    3.72    65.31    12.53     1.12)  ; 56
      (    3.26    65.96    12.85     1.12)  ; 57
      (    2.89    66.61    12.94     1.12)  ; 58
      (    2.70    67.54    13.48     1.12)  ; 59
      (    2.24    69.78    13.63     1.12)  ; 60
      (    2.24    70.53    14.02     1.12)  ; 61
      (    2.05    71.74    14.12     1.12)  ; 62
      (    1.77    72.40    14.40     1.12)  ; 63
      (    1.49    73.42    14.49     1.12)  ; 64
      (    1.12    73.98    14.58     1.12)  ; 65
      (    0.94    74.35    14.58     1.12)  ; 66
      (    0.19    76.41    14.76     1.12)  ; 67
      (   -0.27    77.90    15.25     1.12)  ; 68
      (   -1.01    79.39    15.47     1.12)  ; 69
      (   -1.85    80.70    16.01     1.12)  ; 70
      (   -2.22    81.54    16.05     1.12)  ; 71
      (   -2.50    82.10    16.07     1.12)  ; 72
      (   -3.06    83.87    16.10     1.12)  ; 73
      (   -3.43    84.62    16.14     1.12)  ; 74
      (   -3.62    85.18    16.15     1.12)  ; 75
      (   -3.89    85.64    16.16     1.12)  ; 76
      (   -4.17    86.85    16.17     1.12)  ; 77
      (   -4.17    87.23    16.17     1.12)  ; 78
      (   -4.27    88.16    16.18     1.12)  ; 79
      (   -4.27    88.16    16.19     1.12)  ; 80
      (   -4.21    88.35    16.22     1.12)  ; 81
      (   -4.21    88.63    16.30     1.12)  ; 82
      (   -5.42    90.68    16.59     1.12)  ; 83
      (   -6.25    92.18    16.82     1.12)  ; 84
      (   -6.81    94.32    16.88     1.12)  ; 85
      (   -6.90    96.28    16.95     1.12)  ; 86
      (   -7.00    96.84    16.98     1.12)  ; 87
      (   -7.37    98.52    17.16     1.12)  ; 88
      (   -7.83    99.82    17.35     1.12)  ; 89
      (   -8.67   102.44    17.74     1.12)  ; 90
      (   -8.95   103.09    18.51     1.12)  ; 91
      (  -10.06   106.54    19.19     1.12)  ; 92
      (  -10.16   106.73    19.29     1.12)  ; 93
      (  -11.09   109.90    19.62     1.12)  ; 94
      (  -11.74   111.39    19.85     1.12)  ; 95
      (  -13.04   114.10    20.30     1.12)  ; 96
      (  -13.32   114.47    20.39     1.12)  ; 97
      (  -14.52   116.90    20.48     1.12)  ; 98
      (  -14.62   117.18    20.48     1.12)  ; 99
      (  -14.99   117.74    20.58     1.12)  ; 100
      (  -15.55   119.23    20.64     1.12)  ; 101
      (  -16.10   121.75    20.64     1.12)  ; 102
      (  -16.20   122.03    20.77     1.12)  ; 103
      (  -16.75   123.80    21.18     1.12)  ; 104
      (  -16.75   123.99    21.18     1.12)  ; 105
      (  -16.75   124.26    21.19     1.12)  ; 106
      (  -16.94   124.82    21.21     1.12)  ; 107
      (  -17.03   125.29    21.22     1.12)  ; 108
      (  -17.78   127.34    21.30     1.12)  ; 109
      (  -17.78   127.34    21.35     1.12)  ; 110
      (  -17.80   127.69    21.41     1.12)  ; 111
      (  -17.80   129.93    21.47     1.12)  ; 112
      (  -18.36   134.78    21.53     1.12)  ; 113
      (  -18.45   136.46    21.66     1.12)  ; 114
      (  -18.55   144.76    22.28     1.12)  ; 115
      (  -18.82   146.44    22.56     1.12)  ; 116
      (  -19.38   148.40    22.86     1.12)  ; 117
      (  -20.40   152.69    23.04     1.12)  ; 118
      (  -20.59   153.53    23.45     1.12)  ; 119
      (  -20.96   155.49    23.57     1.12)  ; 120
      (  -22.26   160.62    24.57     1.12)  ; 121
      (  -23.10   162.48    24.58     1.12)  ; 122
      (  -23.19   162.76    24.59     1.12)  ; 123
      (  -24.31   165.56    24.80     1.12)  ; 124
      (  -24.40   166.03    24.83     1.12)  ; 125
      (  -24.82   168.72    24.90     1.12)  ; 126
      (  -24.82   169.47    24.91     1.12)  ; 127
      (  -24.36   171.14    25.03     1.12)  ; 128
      (  -24.27   172.82    25.06     1.12)  ; 129
      (  -24.17   174.60    25.12     1.12)  ; 130
      (  -24.27   175.62    25.26     1.12)  ; 131
      (  -25.01   177.58    25.35     1.12)  ; 132
      (  -25.57   178.61    25.49     1.12)  ; 133
      (  -26.03   179.35    25.83     1.12)  ; 134
      (  -26.78   182.06    26.56     1.12)  ; 135
      (  -27.43   183.74    26.80     1.12)  ; 136
      (  -27.80   185.42    27.83     1.12)  ; 137
      (  -28.17   186.63    28.47     1.12)  ; 138
      (  -29.10   189.06    29.14     1.12)  ; 139
      (  -29.66   190.27    29.27     1.12)  ; 140
      (  -29.84   190.55    28.67     1.12)  ; 141
      (  -30.77   193.44    27.63     1.12)  ; 142
      (  -31.24   195.31    27.16     1.12)  ; 143
      (  -31.89   197.26    26.93     1.12)  ; 144
      (  -32.54   200.53    26.11     1.12)  ; 145
      (  -32.72   200.90    25.80     1.12)  ; 146
      (  -32.72   201.09    25.20     1.12)  ; 147
      (  -33.09   201.74    25.11     1.12)  ; 148
      (  -33.47   202.30    24.84     1.12)  ; 149
      (  -33.74   203.42    24.68     1.12)  ; 150
      (  -33.74   204.07    24.73     1.12)  ; 151
      (  -33.99   204.72    24.80     1.12)  ; 152
      (  -34.92   208.64    24.95     1.12)  ; 153
      (  -35.01   209.57    24.95     1.12)  ; 154
      (  -35.57   213.11    25.04     1.12)  ; 155
      (  -36.31   215.63    25.24     1.12)  ; 156
      (  -36.78   216.75    25.30     1.12)  ; 157
      (  -37.43   218.52    25.33     1.12)  ; 158
      (  -38.63   223.56    25.39     1.12)  ; 159
      (  -38.91   225.05    25.46     1.12)  ; 160
      (  -39.56   227.76    25.53     1.12)  ; 161
      (  -40.49   229.72    25.57     1.12)  ; 162
      (  -41.05   231.30    25.58     1.12)  ; 163
      (  -41.24   231.68    25.61     1.12)  ; 164
      (  -42.82   236.15    25.67     1.12)  ; 165
      (  -43.19   236.62    25.69     1.12)  ; 166
      (  -43.84   237.18    25.69     1.12)  ; 167
      (  -44.39   237.74    25.69     1.12)  ; 168
      (  -44.67   238.30    25.69     1.12)  ; 169
      (  -45.42   241.00    25.69     1.12)  ; 170
      (  -45.51   241.47    25.69     1.12)  ; 171
      (  -45.51   241.94    25.84     1.12)  ; 172
      (  -45.55   242.01    26.16     1.12)  ; 173
      (  -45.55   242.38    26.81     1.12)  ; 174
      (  -45.09   243.31    26.81     1.12)  ; 175
      (  -44.34   244.90    27.22     1.12)  ; 176
      (  -43.23   246.30    27.46     1.12)  ; 177
      (  -42.49   247.14    27.67     1.12)  ; 178
      (  -42.21   248.26    27.85     1.12)  ; 179
      (  -42.11   248.72    27.90     1.12)  ; 180
      (  -42.11   248.72    27.92     1.12)  ; 181
       Normal
    |
      (   21.21    18.00     5.33     1.12)  ; 1, R-2-2
      (   21.12    18.00     5.42     1.12)  ; 2
      (   20.56    18.00     5.85     1.12)  ; 3
      (   20.10    18.00     6.32     1.12)  ; 4
      (   19.91    18.28     6.58     1.12)  ; 5
      (   19.91    18.75     6.91     1.12)  ; 6
      (   19.91    19.40     7.00     1.12)  ; 7
      (   20.28    20.24     6.10     1.12)  ; 8
      (   20.75    20.62     5.36     1.12)  ; 9
      (   21.21    20.90     3.81     1.12)  ; 10
      (   22.23    21.64     3.34     1.12)  ; 11
      (   23.91    22.67     1.83     1.12)  ; 12
      (   24.65    23.41     1.66     1.12)  ; 13
      (   25.58    24.81     1.66     1.12)  ; 14
      (   26.32    25.93     1.66     1.12)  ; 15
      (   26.32    26.40     1.16     1.12)  ; 16
      (   26.51    26.77     0.97     1.12)  ; 17
      (   26.97    28.08     0.59     1.12)  ; 18
      (   27.62    29.39    -0.25     1.12)  ; 19
      (   28.74    30.60    -1.20     1.12)  ; 20
      (   29.95    31.44    -1.40     1.12)  ; 21
      (   30.88    32.18    -1.40     1.12)  ; 22
      (   31.90    32.84    -1.40     1.12)  ; 23
      (   32.64    33.77    -1.40     1.12)  ; 24
      (   33.85    34.70    -1.40     1.12)  ; 25
      (   34.96    35.26    -2.55     1.12)  ; 26
      (   36.54    35.91    -3.31     1.12)  ; 27
      (   38.03    37.13    -4.07     1.12)  ; 28
      (   39.24    38.34    -4.16     1.12)  ; 29
      (   41.75    41.42    -3.57     1.12)  ; 30
      (   43.79    42.54    -2.35     1.12)  ; 31
      (   44.81    44.03    -1.97     1.12)  ; 32
      (   45.00    45.24    -1.60     1.12)  ; 33
      (   46.11    45.80    -1.23     1.12)  ; 34
      (   47.97    46.36    -0.87     1.12)  ; 35
      (   49.09    47.02    -1.24     1.12)  ; 36
      (   50.48    47.58    -3.62     1.12)  ; 37
      (   52.43    48.97    -5.04     1.12)  ; 38
      (   52.71    49.44    -5.78     1.12)  ; 39
      (   53.08    49.72    -5.78     1.12)  ; 40
      (   54.01    50.19    -6.19     1.12)  ; 41
      (   55.78    50.09    -6.95     1.12)  ; 42
      (   58.29    51.96    -7.49     1.12)  ; 43
      (   61.17    53.73    -8.91     1.12)  ; 44
      (   61.72    54.39    -8.92     1.12)  ; 45
      (   62.65    55.41    -8.90     1.12)  ; 46
      (   63.12    55.97    -8.79     1.12)  ; 47
      (   63.40    56.81    -8.73     1.12)  ; 48
      (   63.49    56.90    -8.71     1.12)  ; 49
      (   63.31    57.28    -8.77     1.12)  ; 50
      (   63.59    58.31    -8.99     1.12)  ; 51
      (   64.24    59.43    -9.12     1.12)  ; 52
      (   64.89    61.20    -9.32     1.12)  ; 53
      (   65.26    62.13    -9.82     1.12)  ; 54
      (   66.19    63.63    -9.82     1.12)  ; 55
      (   67.77    65.96   -10.12     1.12)  ; 56
      (   69.07    67.82   -10.36     1.12)  ; 57
      (   69.44    68.10   -10.62     1.12)  ; 58
      (   70.09    68.85   -10.92     1.12)  ; 59
      (   72.51    70.53   -11.57     1.12)  ; 60
      (   74.93    71.56   -11.98     1.12)  ; 61
      (   76.32    72.58   -13.09     1.12)  ; 62
      (   76.51    72.96   -13.19     1.12)  ; 63
      (   78.55    74.54   -13.17     1.12)  ; 64
      (   84.40    78.83   -13.15     1.12)  ; 65
      (   86.54    80.14   -13.84     1.12)  ; 66
      (   87.93    81.63   -14.41     1.12)  ; 67
      (   88.03    81.72   -14.33     1.12)  ; 68
      (   88.03    81.72   -13.74     1.12)  ; 69
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Blue)
  (Dendrite)
  (   -2.39   -13.00     0.00     2.79)  ; Root
  (   -2.39   -13.00     0.05     2.79)  ; 1, R
  (   -2.48   -13.00    -1.02     2.79)  ; 2
  (   -3.04   -13.56    -2.16     2.79)  ; 3
  (   -3.23   -13.93    -2.67     2.79)  ; 4
  (   -3.32   -14.40    -3.15     2.79)  ; 5
  (   -3.32   -15.33    -3.49     2.79)  ; 6
  (   -3.41   -15.70    -3.87     2.79)  ; 7
  (   -3.41   -16.17    -3.93     2.79)  ; 8
  (   -3.41   -17.20    -4.01     2.79)  ; 9
  (   -3.41   -18.04    -4.25     2.79)  ; 10
  (   -3.60   -19.25    -5.64     2.79)  ; 11
  (   -3.78   -19.62    -5.72     2.79)  ; 12
  (   -4.34   -20.65    -6.21     2.79)  ; 13
  (   -4.53   -20.84    -6.40     2.79)  ; 14
  (   -4.71   -20.93    -6.48     2.79)  ; 15
  (   -5.73   -22.05    -6.52     2.79)  ; 16
  (   -6.38   -23.07    -6.59     2.79)  ; 17
  (   -6.94   -24.10    -6.58     2.79)  ; 18
  (   -7.04   -24.19    -6.66     2.79)  ; 19
  (   -7.31   -25.31    -6.67     2.79)  ; 20
  (
    (   -8.15   -25.78    -7.16     2.51)  ; 1, R-1
    (   -8.24   -25.78    -7.45     2.51)  ; 2
    (   -8.89   -26.62    -8.06     2.51)  ; 3
    (   -9.17   -26.90    -8.05     2.51)  ; 4
    (  -10.10   -27.18    -8.06     2.51)  ; 5
    (  -10.84   -27.83    -8.06     2.51)  ; 6
    (
      (  -11.03   -28.67    -8.14     1.95)  ; 1, R-1-1
      (  -11.59   -29.51    -8.32     1.95)  ; 2
      (  -11.68   -29.51    -8.50     1.95)  ; 3
      (  -12.15   -30.54    -8.63     1.95)  ; 4
      (  -12.61   -31.19    -8.80     1.95)  ; 5
      (  -12.80   -31.38    -8.81     1.95)  ; 6
      (  -13.51   -32.55    -8.82     1.86)  ; 7
      (  -13.51   -32.64    -9.37     1.86)  ; 8
      (  -13.51   -32.64    -9.38     1.86)  ; 9
      (  -13.51   -33.48    -9.45     1.86)  ; 10
      (  -13.60   -33.66    -9.50     1.86)  ; 11
      (  -13.60   -34.32    -9.49     1.86)  ; 12
      (  -13.60   -35.06    -9.47     1.86)  ; 13
      (
        (  -13.14   -36.00    -9.57     1.67)  ; 1, R-1-1-1
        (  -13.14   -36.28   -10.16     1.67)  ; 2
        (  -13.05   -36.56   -10.96     1.67)  ; 3
        (  -13.05   -36.84   -11.36     1.67)  ; 4
        (  -13.05   -36.84   -11.81     1.67)  ; 5
        (  -13.14   -37.30   -12.00     1.67)  ; 6
        (  -13.14   -37.30   -11.63     1.67)  ; 7
        (  -13.51   -37.68    -9.29     1.67)  ; 8
        (  -14.07   -37.96    -8.62     1.67)  ; 9
        (  -14.44   -38.24    -7.67     1.67)  ; 10
        (  -14.81   -38.61    -6.98     1.67)  ; 11
        (  -15.00   -39.17    -5.94     1.67)  ; 12
        (  -15.00   -39.17    -5.70     1.67)  ; 13
        (  -15.00   -40.10    -4.70     1.67)  ; 14
        (  -15.00   -40.10    -4.03     1.67)  ; 15
        (  -15.00   -41.03    -3.03     1.67)  ; 16
        (  -15.00   -41.31    -2.93     1.67)  ; 17
        (  -15.00   -42.43    -2.93     1.67)  ; 18
        (  -15.00   -42.71    -2.82     1.67)  ; 19
        (  -15.09   -43.55    -0.75     1.67)  ; 20
        (  -16.02   -44.67     0.18     1.67)  ; 21
        (  -16.20   -44.86     0.26     1.67)  ; 22
